# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 8496184:EV-EXP-IDA-UNPURIFIED-PROTEIN:3802573680:amackie
ENZYME - CHAA-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-101
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9139
//
UNIQUE-ID - ENZRXN0-6540
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:menaquinone oxidoreductase (H<sup>+</sup>-transporting)
ALTERNATIVE-SUBSTRATES - (|Menaquinones| CPD-9728)
ALTERNATIVE-SUBSTRATES - (|Menaquinols| REDUCED-MENAQUINONE)
CITATIONS - 9063459:EV-EXP-IMP-REACTION-BLOCKED:3424799177:keseler
CITATIONS - 27118783:EV-EXP-IDA:3688771703:keseler
ENZYME - NADH-DHI-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5388
//
UNIQUE-ID - ENZRXN0-6477
TYPES - Enzymatic-Reactions
COMMON-NAME - anhydro-N-acetylmuramoyl-L-alanine amidase
CITATIONS - 17526703:EV-COMP-HINF-FN-FROM-SEQ:3403275871:djohnson
CITATIONS - 17526703:EV-EXP-IDA-PURIFIED-PROTEIN:3403275871:djohnson
CITATIONS - 17526703:EV-EXP-IDA-UNPURIFIED-PROTEIN:3403275871:djohnson
COFACTORS - ZN+2
ENZYME - G6452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-942
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| RED-THIOREDOXIN-MONOMER)
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| RED-THIOREDOXIN2-MONOMER)
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| DITHIOTHREITOL)
CITATIONS - 11677230:EV-EXP-IDA-PURIFIED-PROTEIN:3848781616:keseler
CITATIONS - 16735467:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3849026022:keseler
CITATIONS - 21570393:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3849026791:keseler
ENZYME - EG12394-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.16
^SUBSTRATE - RED-THIOREDOXIN2-MONOMER
^CITATIONS - 21570393
KCAT - 0.14
^SUBSTRATE - RED-THIOREDOXIN-MONOMER
^CITATIONS - 21570393
KCAT - 1.000000100e-2
^SUBSTRATE - CPD-8990
^CITATIONS - 11677230
KM - 26.
^SUBSTRATE - RED-THIOREDOXIN2-MONOMER
^CITATIONS - 21570393
KM - 7.
^SUBSTRATE - RED-THIOREDOXIN-MONOMER
^CITATIONS - 21570393
KM - 6700.
^SUBSTRATE - CPD-8990
^CITATIONS - 11677230
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.14-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
SYNONYMS - methionine-S-oxide reductase
SYNONYMS - methyl sulfoxide reductase
SYNONYMS - acetylmethionine sulfoxide reductase
//
UNIQUE-ID - ENZRXN0-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>cis</i>-&Delta;<sup>5</sup>-dodecenoyl-[acp]:NAD+ oxidoreductase
CITATIONS - 9022698:EV-EXP:3491154141:caspi
ENZYME - CPLX0-8006
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2145
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-3581
TYPES - Enzymatic-Reactions
COMMON-NAME - mono-, di-, or trisaccharide transport
CITATIONS - 2473977:EV-EXP-IGI:3528591099:amackie
CITATIONS - 9721282:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3528591099:amackie
ENZYME - G6657-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2542
//
UNIQUE-ID - ENZRXN0-7646
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 2',3'-cyclic phosphodiesterase
CITATIONS - 6251162:EV-COMP-HINF-ORTHOLOGY-EXP:3829171834:amackie
ENZYME - CPDB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-12506
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-histidine autokinase
CITATIONS - 2874557:EV-EXP-IDA-PURIFIED-PROTEIN:3802401508:amackie
ENZYME - GLNL-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6430
TYPES - Enzymatic-Reactions
COMMON-NAME - dCMP phosphohydrolase
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3399993622:keseler
CITATIONS - 17827303:EV-EXP-IMP:3399993622:keseler
COFACTORS - CO+2
ENZYME - CPLX0-7625
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.23
^SUBSTRATE - DCMP
^CITATIONS - 15489502
KM - 36.
^SUBSTRATE - DCMP
^CITATIONS - 15489502
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5292
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 0.53
//
UNIQUE-ID - ENZRXN0-7689
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoethanolamine transferase
CITATIONS - 12184950:EV-EXP-TAS:3572313990:amackie
CITATIONS - 15659161:EV-EXP-IDA:3572313990:amackie
ENZYME - EG11613-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14379
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-16313
//
UNIQUE-ID - ENZRXN0-8129
TYPES - Enzymatic-Reactions
COMMON-NAME - poly-3-hydroxybutyrate synthase
CITATIONS - 23702844:EV-EXP-IDA-PURIFIED-PROTEIN:3664828563:amackie
COMMENT - Bacterial PHB synthases produce short polymers of R-3-hydroxybutyrate (< 200 units), which are found complexed to other macromolecules.
ENZYME - YDCS-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 140.
^SUBSTRATE - CPD-650
^CITATIONS - 18640095
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1-42
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 37
VMAX - 1.870000200e-2
//
UNIQUE-ID - DIAMTRANSAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine transaminase
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE 2-OXOBUTANOATE)
ALTERNATIVE-SUBSTRATES - (2-KETOGLUTARATE PYRUVATE)
ALTERNATIVE-SUBSTRATES - (|Aliphatic-Alpha-Omega-Diamines| SPERMIDINE)
CITATIONS - 12617754:EV-EXP-IDA-PURIFIED-PROTEIN:3558811007:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - CPLX0-8159
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMTRANSAM-RXN
SYNONYMS - diamine aminotransferase
SYNONYMS - diamine &alpha;-ketoglutarate transaminase
SYNONYMS - diamine:2-oxoglutarate aminotransferase
//
UNIQUE-ID - ENZRXN0-8559
TYPES - Enzymatic-Reactions
COMMON-NAME - porphyrinogen peroxidase
ALTERNATIVE-SUBSTRATES - (COPROPORPHYRINOGEN_III PROTOPORPHYRINOGEN)
CITATIONS - 22068980:EV-EXP-IDA-PURIFIED-PROTEIN:3758381339:keseler
COFACTORS - Hemes
ENZYME - G7266-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7325
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8175
TYPES - Enzymatic-Reactions
COMMON-NAME - medium-chain acyl-CoA synthetase (transporting)
CITATIONS - 12535077:EV-EXP-IGI:3281217285:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281217371:arnaud
CITATIONS - 15213221:EV-EXP-IDA-PURIFIED-PROTEIN:3321711057:keseler
COFACTORS - MG+2
COMMENT - FadK has maximal activity with C6:0 and C8:0 substrates |CITS: [15213221]|.
ENZYME - EG12357-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-623
SYNONYMS - acyl-CoA ligase
SYNONYMS - fatty acid:CoA ligase (AMP-forming)
//
UNIQUE-ID - CHEBTSRD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-glutamine glutaminase
CITATIONS - 6304723:EV-EXP-IDA:3741401590:amackie
CITATIONS - 2033064:EV-EXP-IDA:3741402116:amackie
ENZYME - PHOSPHO-CHEB
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHEBTSRD-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TRANS-ENZRXN-56B
TYPES - Enzymatic-Reactions
COMMON-NAME - L-tryptophan:H<sup>+</sup> symporter
CITATIONS - 9889387:EV-COMP-HINF-FN-FROM-SEQ:3279551964:mhance
CITATIONS - 9150230:EV-EXP-IMP-REACTION-BLOCKED:3278866131:mhance
CITATIONS - 4919744:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529616194:amackie
ENZYME - AROP-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 0.4
^SUBSTRATE - TRP
^CITATIONS - 4919744
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-76
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of L-tryptophan
//
UNIQUE-ID - TRANS-ENZRXN-122A
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate:H<sup>+</sup> symporter
CITATIONS - 2576660:EV-EXP-IMP-REACTION-BLOCKED:3278868869:mhance
CITATIONS - 1971622:EV-EXP-IMP-REACTION-ENHANCED:3279561541:mhance
CITATIONS - 336628:EV-EXP-IDA-UNPURIFIED-PROTEIN:3278868869:mhance
ENZYME - GLTP-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 5.
^SUBSTRATE - L-ASPARTATE
^CITATIONS - 336628
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-122A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8607
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA U34 hydroxylase
CITATIONS - 31253794:EV-EXP-IDA:3771607916:keseler
CITATIONS - 31253794:EV-IC:3771607916:keseler
COMMENT - It was not determined whether TrhO is a mono- or dioxygenase |CITS: [31253794]|; for simplicity, a dioxygenase reaction was used.
ENZYME - EG11116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7349
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6435
TYPES - Enzymatic-Reactions
COMMON-NAME - Na<sup>+</sup>:H<sup>+</sup> antiporter
CITATIONS - 8383669:EV-EXP-IDA-PURIFIED-PROTEIN:3401198625:djohnson
CITATIONS - 1645730:EV-EXP-IDA-PURIFIED-PROTEIN:3654286741:amackie
CITATIONS - 2839489:EV-EXP-IMP:3654286871:amackie
ENZYME - CPLX0-7629
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-129
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6577
TYPES - Enzymatic-Reactions
COMMON-NAME - non-heme bacterial ferritin
CITATIONS - 9720927:EV-EXP-IDA-PURIFIED-PROTEIN:3571409516:keseler
CITATIONS - 10387019:EV-EXP-IDA-PURIFIED-PROTEIN:3425394045:keseler
CITATIONS - 16229472:EV-EXP-IDA-PURIFIED-PROTEIN:3425401498:keseler
COMMENT - Thermodynamic parameters of Fe<sup>2+</sup> binding to the binding sites within FtnA have been determined |CITS: [16229472]|.
ENZYME - CPLX0-3969
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15294
REGULATED-BY - REG0-11927
//
UNIQUE-ID - ENZRXN0-2758
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrouracil dehydrogenase (NAD<sup>+</sup>)
ALTERNATIVE-SUBSTRATES - (URACIL CPD0-1327)
CITATIONS - 12952533:EV-COMP-HINF-FN-FROM-SEQ:3372094931:shearer
CITATIONS - 18482579:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3446553057:keseler
CITATIONS - 21169495:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3503237002:keseler
CITATIONS - 34097066:EV-EXP-IDA-PURIFIED-PROTEIN:3836658808:keseler
COMMENT - NADP<sup>+</sup> can not substitute for NAD<sup>+</sup> |CITS: [18482579]|.
/
/K<sub>m</sub> for uracil was measured at pH 6.0, while the K<sub>m</sub> for 5.6-dihydrouracil was measured at pH 11.0 |CITS: [21169495]|.
ENZYME - CPLX0-7788
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 15.3
^SUBSTRATE - URACIL
^CITATIONS - 34097066
KCAT - 0.64
^SUBSTRATE - URACIL
^CITATIONS - 21169495
KCAT - 0.65
^SUBSTRATE - DI-H-URACIL
^CITATIONS - 21169495
KM - 8.3
^SUBSTRATE - NADH
^CITATIONS - 34097066
KM - 82.
^SUBSTRATE - NAD
^CITATIONS - 34097066
KM - 25.
^SUBSTRATE - URACIL
^CITATIONS - 34097066
KM - 533.
^SUBSTRATE - DI-H-URACIL
^CITATIONS - 34097066
KM - 38.
^SUBSTRATE - URACIL
^CITATIONS - 21169495
KM - 160.
^SUBSTRATE - DI-H-URACIL
^CITATIONS - 21169495
PH-OPT - 5.5:10
PH-OPT - 7:10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROURACIL-DEHYDROGENASE-NAD+-RXN
REACTION-DIRECTION - REVERSIBLE
SPECIFIC-ACTIVITY - 3.00e-2
SYNONYMS - dihydropyrimidine dehydrogenase
SYNONYMS - 5,6-dihydrouracil:NAD+ 5-oxidoreductase
SYNONYMS - DPD
VMAX - 0.43
VMAX - 0.44
//
UNIQUE-ID - ENZRXN0-12471
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional DNA glycosylase
CITATIONS - 8110759:EV-EXP-IDA:3789936187:amackie
ENZYME - G6383-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21250
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7626
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconate reductase
CITATIONS - 9811658:EV-EXP-IDA-PURIFIED-PROTEIN:3561217297:keseler
ENZYME - CPLX0-235
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - YIAE1-RXN
//
UNIQUE-ID - ENZRXN0-3941
TYPES - Enzymatic-Reactions
COMMON-NAME - leader peptidase
CITATIONS - 2999144:EV-EXP-IMP:3599854241:amackie
CITATIONS - 343108:EV-EXP-IDA-UNPURIFIED-PROTEIN:3599854241:amackie
CITATIONS - 6995457:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3599856361:amackie
ENZYME - EG10530-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 8.73
^SUBSTRATE - |Peptides-with-Leader-Sequence|
^CITATIONS - 7837264
KM - 16.5
^SUBSTRATE - |Peptides-with-Leader-Sequence|
^CITATIONS - 7837264
PH-OPT - 8
PH-OPT - 8.5
PH-OPT - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ENZRXN0-6402
TYPES - Enzymatic-Reactions
COMMON-NAME - dimethylallyl-diphosphate:NAD(P)+ oxidoreductase
CITATIONS - 12571359:EV-EXP-IDA-PURIFIED-PROTEIN:3388148713:shearer
COFACTORS - CPD-7
COFACTORS - FAD
COFACTORS - CO+2
COMMENT - The use of NADH resulted in higher product yields than NADPH. Co<sup>2+</sup> had higher efficacy as cofactor than Mn<sup>2+</sup>, Fe<sup>2+</sup>, Mg<sup>2+</sup>, Ni<sup>2+</sup> or Zn<sup>2+</sup> |CITS: [12198182]|.
ENZYME - CPLX0-7564
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-24043
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-12286
REGULATED-BY - REG0-12285
//
UNIQUE-ID - DAHPSYNTRP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-7-phosphoheptulonate synthase
CITATIONS - [1677907]
CITATIONS - [4218228]
CITATIONS - [4939760]
CITATIONS - [2903857]
CITATIONS - [6167722]
CITATIONS - 1672127:EV-EXP-IDA-PURIFIED-PROTEIN:3580491482:kubo
CITATIONS - 4218228:EV-EXP-IDA-PURIFIED-PROTEIN:3580491482:kubo
CITATIONS - 9398312:EV-EXP-IDA-PURIFIED-PROTEIN:3702820179:keseler
COFACTOR-BINDING-COMMENT - ferrous iron
ENZYME - AROH-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 20.6
^SUBSTRATE - PHOSPHO-ENOL-PYRUVATE
^CITATIONS - 9398312
KM - 76.
^SUBSTRATE - ERYTHROSE-4P
^CITATIONS - 4218228
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
REGULATED-BY - REG0-8529
REGULATED-BY - REG0-8528
SYNONYMS - phospho-2-keto-3-deoxyheptonate aldolase
SYNONYMS - DHAP synthase
SYNONYMS - DHAPS
SYNONYMS - KDPH synthetase
SYNONYMS - tryptophan sensitive 3-deoxy-D arabino-heptulosonate 7-phosphate synthase
SYNONYMS - 3-deoxy-D-arabinoheptulosonate-7-phosphate synthetase (trp)
SYNONYMS - 2-dehydro-3-deoxyphosphoheptonate aldolase
//
UNIQUE-ID - ENZRXN0-8113
TYPES - Enzymatic-Reactions
COMMON-NAME - D-<i>myo</i>-inositol (2,3,4,5) pentakisphosphate phosphohydrolase
CITATIONS - 11035187:EV-EXP-IDA-PURIFIED-PROTEIN:3659644719:amackie
ENZYME - CPLX-722
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 6926.
^SUBSTRATE - MI-PENTAKISPHOSPHATE
^CITATIONS - 11035187
KM - 15.
^SUBSTRATE - MI-PENTAKISPHOSPHATE
^CITATIONS - 11035187
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17495
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - multiple inositol-polyphosphate phosphatase
VMAX - 9235.
//
UNIQUE-ID - ENZRXN0-7706
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>cis</i>-vaccen-2-enoyl-[acp] reductase
CITATIONS - 7592873:EV-EXP-IMP-REACTION-BLOCKED:3577126924:fulcher
COMMENT - A correction of the fatty acid synthesis defect in extracts of a <i>fabI</i> temperature-sensitive mutant was demonstrated. Addition of purified FabI restored the NADH-dependent elongation of long chain saturated and unsaturated acyl-ACPs |CITS: [7592873]|.
ENZYME - CPLX0-8006
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9558
//
UNIQUE-ID - ENZRXN0-8110
TYPES - Enzymatic-Reactions
COMMON-NAME - D-<i>myo</i>-inositol (2,3,4,5) tetrakisphosphate phosphohydrolase
CITATIONS - 11035187:EV-EXP-IDA-PURIFIED-PROTEIN:3659644719:amackie
ENZYME - CPLX-722
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17489
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - multiple inositol-polyphosphate phosphatase
//
UNIQUE-ID - TRANS-ENZRXN-202
TYPES - Enzymatic-Reactions
COMMON-NAME - fosmidomycin efflux pump
CITATIONS - 8917080:EV-EXP-IMP-REACTION-ENHANCED:3279559005:mhance
CITATIONS - 8917080:EV-COMP-HINF-FN-FROM-SEQ:3279559005:mhance
ENZYME - FSR-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-41
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8534
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide oxidase
CITATIONS - 29915379:EV-EXP-IDA-PURIFIED-PROTEIN:3751075467:amackie
COFACTORS - Heme-b
COMMENT - Represents the electrogenic quenching of membrane-proximal superoxide, producing molecular oxygen and using ubiquinone as the electron acceptor.
ENZYME - CYTOCHROME-B561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20148
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-8190
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a lactone
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7246
//
UNIQUE-ID - BIOTINLIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin-[acetyl-CoA-carboxylase] ligase
CITATIONS - 11714929
CITATIONS - 7024555
CITATIONS - 11714929:EV-EXP:3665374791:weaver
CITATIONS - 8631788
COFACTORS - MG+2
ENZYME - BIOTINLIG-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - biotin acetyl coenzyme A carboxylase synthetase
SYNONYMS - biotin-[acetyl-CoA carboxylase] synthetase
SYNONYMS - biotin:apo-[acetyl-CoA:carbon-dioxide ligase(ADP-forming)] ligase (AMP-forming)
SYNONYMS - biotin ligase
//
UNIQUE-ID - ENZRXN0-6517
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose isomerase
ALTERNATIVE-SUBSTRATES - (CPD-15382 D-XYLULOSE)
ALTERNATIVE-SUBSTRATES - (CPD-15373 CPD-227)
CITATIONS - 18328504:EV-EXP-IDA-PURIFIED-PROTEIN:3416053589:keseler
ENZYME - CPLX0-7683
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNOSE-ISOMERASE-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-9437
REGULATED-BY - REG0-9436
REGULATED-BY - REG0-9435
REGULATED-BY - REG0-9434
REGULATED-BY - REG0-9433
REGULATED-BY - REG0-9432
TEMPERATURE-OPT - 47
//
UNIQUE-ID - TRANS-ENZRXN-108
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside:H<sup>+</sup> symporter
CITATIONS - 374403:EV-EXP-IDA-UNPURIFIED-PROTEIN:3829094329:amackie
CITATIONS - 14668133:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3829094329:amackie
ENZYME - NUPC-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8621
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenol pyruvate:protein phosphotransferase
CITATIONS - 6992959:EV-EXP-IDA-PURIFIED-PROTEIN:3781900281:amackie
COFACTORS - MG+2
ENZYME - CPLX0-7938
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 180.
^SUBSTRATE - PHOSPHO-ENOL-PYRUVATE
^CITATIONS - 6992959
KM - 9.
^SUBSTRATE - |Hpr-Histidine|
^CITATIONS - 6992959
PH-OPT - 7.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.3.9-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-13428
REGULATED-BY - REG0-13427
//
UNIQUE-ID - ENZRXN0-267
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH cupric reductase
CITATIONS - 7487066:EV-EXP-IMP-REACTION-BLOCKED:3404663672:keseler
